shape	421322	420904	41556
feat	P_LEM_encore	3961
feat	C_LEM_baleine	16957
feat	C_LEM_condamnable	38039
feat	C_LEM_brocarder	30889
feat	C_LEM_interministériel	38645
feat	P_LEM_fâche	24804
feat	mr63269.m0	3932
feat	mr63269.m3	3937
feat	mr65091.m3	13457
feat	mr96279.m0	1880
feat	P_LEM_fragile	18120
feat	C_LEM_affolant	31276
feat	C_LEM_Vasseur	32716
feat	C_LEM_traître	20407
feat	P_LEM_charcuterie	27120
feat	P_LEM_pleureur+pleureuse	32076
feat	mr51305.m0	5448
feat	mr17165.m0	5466
feat	mr4267.m3	7977
feat	P_LEM_effectivement	11347
feat	P_LEM_tchernobylisé	8047
feat	mr38458.m0	11720
feat	mr54852.m1	3298
feat	C_LEM_obligé	31504
feat	C_LEM_Duguain	31068
feat	C_LEM_émulation	29209
feat	mr56703.m0	30128
feat	C_LEM_Gaudin	40586
feat	P_LEM_trans	21833
feat	P_LEM_coffreMXS_DASHfort	40731
feat	C_LEM_fabrique	14735
feat	C_LEM_Bern	32015
feat	C_LEM_témoin	28655
feat	P_LEM_pièce	18958
feat	C_LEM_rouge	14309
feat	P_LEM_désillusion	25768
feat	C_LEM_animalité	35596
feat	C_LEM_actif	15472
feat	C_LEM_Joseph	35458
feat	C_LEM_album	16593
feat	C_LEM_soudoyer	16727
feat	C_LEM_différencier	39907
feat	mr108963.m0	25107
feat	mr108963.m3	25115
feat	mr27161.m2	11248
feat	C_LEM_bras	12837
feat	C_LEM_Hopper	19250
feat	P_LEM_donne	24496
feat	mr95199.m0	487
feat	mr37499.m0	5214
feat	mr21462.m3	5371
feat	C_LEM_réacteur	3688
feat	C_LEM_sandwich	36661
feat	P_LEM_disparaître	4967
feat	P_LEM_vou	40227
feat	mr34902.m0	7205
feat	P_LEM_i(dée	14483
feat	C_LEM_amarrer	31993
feat	P_LEM_Ennio	36412
feat	C_LEM_Mullan	35984
feat	C_LEM_rencontre	11020
feat	mr74273.m0	25557
feat	P_LEM_photo	18840
feat	P_LEM_admirer	33207
feat	P_LEM_Ilinca	12417
feat	P_LEM_vol	6217
feat	P_LEM_von	30712
feat	P_LEM_paresseux	36844
feat	P_LEM_voi	40339
feat	mr33370.m0	24289
feat	mr95225.m0	5457
feat	C_LEM_Vautrin	34740
feat	C_LEX_listBoutique	21348
feat	C_LEM_incertain	38085
feat	mr75187.m0	852
feat	mr33157.m0	15504
feat	mr67820.m2	1364
feat	P_LEM_MarieMXS_DASHMonique	16083
feat	C_LEM_fusionner	16648
feat	mr19625.m3	6007
feat	mr99436.m0	10694
feat	mr17831.m2	11204
feat	C_LEM_bémol	29237
feat	mr17831.m0	11191
feat	P_LEM_vo(	34809
feat	mr26205.m3	5137
feat	mr65741.m3	8473
feat	P_LEX_listEcole	8750
feat	C_LEM_désengagement	40999
feat	mr21686.m3	2035
feat	P_LEM_traîner	31796
feat	mr85054.m3	9119
feat	mr85054.m0	9097
feat	P_LEM_mâchoire	29457
feat	mr58657.m0	935
feat	P_LEM_ausculter	21789
feat	mr17298.m4	11615
feat	P_LEM_universel	14810
feat	C_LEM_rejetable	39451
feat	P_LEM_modique	32551
feat	P_LEM_pa(r	34529
feat	mr112403.m2	27161
feat	mr82849.m0	8359
feat	P_LEM_8000	15978
feat	C_LEM_cinquanteMXS_DASHquatre	35266
feat	mr46408.m0	12006
feat	C_LEM_sinistré	734
feat	C_LEM_narration	18594
feat	C_LEM_perplexe	25017
feat	mr78424.m0	6394
feat	mr78424.m3	6428
feat	P_LEM_favorablement	39134
feat	C_LEM_pianiste	31582
feat	mr52125.m0	6128
feat	P_LEM_abstinence	29639
feat	C_LEM_postMXS_DASHrévolutionnaire	33644
feat	P_LEM_redouter	3988
feat	mr64256.m2	19456
feat	C_LEM_électricité	3734
feat	mr4421.m3	8266
feat	C_LEM_frein	28143
feat	P_LEM_innocence	17118
feat	mr13995.m3	2079
feat	mr62255.m0	5504
feat	mr13995.m0	2029
feat	C_LEM_aménagement	21676
feat	C_LEM_salade	11832
feat	P_LEM_fillette	32847
feat	P_LEM_value	40938
feat	mr53560.m0	5698
feat	P_LEM_remerciement	21268
feat	mr38453.m0	10513
feat	mr95377.m0	5830
feat	mr23176.m2	9934
feat	C_LEM_usage	28919
feat	mr6602.m2	3735
feat	mr27995.m3	2807
feat	mr35055.m0	971
feat	C_LEM_Paradis	29726
feat	mr25973.m3	5161
feat	P_LEM_électronique	27684
feat	P_LEM_souder	27823
feat	mr81112.m0	7851
feat	mr67175.m3	16598
feat	P_LEM_revoir	6649
feat	P_LEM_500	15806
feat	C_LEM_sousMXS_DASHfiliale	14240
feat	C_LEM_réciter	32542
feat	P_LEM_ménager+ménagère	28350
feat	C_LEM_Balladur	29487
feat	mr57361.m0	714
feat	C_LEM_Barjon	39723
feat	P_LEM_Hockney	37575
feat	P_LEM_Afflelou	16417
feat	P_LEM_Aschieri	13114
feat	mr80955.m4	12673
feat	mr101142.m0	25880
feat	mr648.m4	5422
feat	P_LEM_Savoie	26248
feat	C_LEM_Habib	39479
feat	C_LEM_flashball	38305
feat	P_LEM_randonner	34561
feat	P_LEM_courantMXS_DASHlà	39068
feat	mr20108.m5	24482
feat	C_LEM_ZEP	37298
feat	P_LEM_reprendre	4003
feat	P_LEM_prépuce	33611
feat	C_LEM_Halimi	29169
feat	C_LEM_Dany	6287
feat	mr2485.m5	3881
feat	C_LEM_Love	16499
feat	mr13605.m5	3257
feat	mr14653.m4	40142
feat	mr78907.m0	14585
feat	P_LEM_sû(r	24160
feat	C_LEM_probant	41001
feat	C_LEM_adoption	31052
feat	mr43936.m0	23924
feat	P_LEM_emmerde	32034
feat	P_LEM_fatal	25819
feat	C_LEM_ravisseur	28770
feat	mr73947.m0	24649
feat	P_LEM_célèbre	19555
feat	P_LEM_consanguin	15429
feat	P_LEM_éveiller	17638
feat	C_LEM_espagnol	17633
feat	C_LEM_nerf	30243
feat	C_LEM_deuxMXS_DASHlà	11045
feat	C_LEM_rognon	40075
feat	P_LEM_lilliputien	31868
feat	mr109563.m0	12604
feat	mr109563.m2	12668
feat	mr114060.m2	26246
feat	C_LEM_implacable	36036
feat	C_LEM_outrage	9977
feat	C_LEM_frappe	6829
feat	C_LEM_Ezine	32980
feat	mr20439.m5	24476
feat	mr38141.m0	8078
feat	P_LEM_amarrer	31994
feat	P_LEM_éthique	13810
feat	P_LEM_ferronnerie	37661
feat	mr103845.m2	149
feat	P_LEM_douzaine	37397
feat	mr33320.m0	5858
feat	C_LEM_aspirer	37476
feat	C_LEM_révolution	5297
feat	P_LEM_transformer	15458
feat	P_LEM_dissuasif	14388
feat	mr39505.m0	5182
feat	mr45096.m0	482
feat	mr45096.m2	576
feat	P_LEM_s(eulement	24228
feat	mr1166.m3	10495
feat	C_LEM_pensionné	40402
feat	P_LEM_empêcher	5280
feat	C_LEM_saluer	17102
feat	C_LEM_rafistolage	40542
feat	C_LEM_localité	33916
feat	P_LEM_Quoi	28654
feat	P_LEM_permanence	14283
feat	P_LEM_Ozon	17883
feat	P_LEM_mutualisables	31449
feat	mr59759.m0	218
feat	C_LEM_Clairoix	12703
feat	C_LEM_Fontaine	34912
feat	mr80964.m3	355
feat	P_LEM_fonder	4127
feat	C_LEM_progress(é	40370
feat	mr12333.m2	7900
feat	P_LEM_WWF	15448
feat	C_LEM_sensualité	19127
feat	mr98356.m0	11155
feat	mr66816.m3	2123
feat	mr51881.m0	3427
feat	C_LEM_exMXS_DASHconvoyeur	28065
feat	P_LEM_i(rai	37599
feat	C_LEM_Debbouze	24281
feat	C_LEM_baiser	19059
feat	C_LEM_maltraitance	14942
feat	P_LEM_liquéfier	38878
feat	mr11838.m2	725
feat	mr33216.m0	16635
feat	C_LEM_Rochelle	39849
feat	P_LEM_calme	25619
feat	C_LEM_délétère	24999
feat	C_LEM_flot	18824
feat	C_LEM_flou	24004
feat	C_LEM_autonome	40592
feat	mr83492.m0	22302
feat	P_LEM_soubrette	18425
feat	C_LEM_formuler	31234
feat	mr58290.m0	8036
feat	P_LEM_chorégraphe	35523
feat	mr2024.m6	7273
feat	C_LEM_stock	30205
feat	mr53787.m0	8067
feat	mr60210.m0	11740
feat	P_LEM_remous	38230
feat	mr35609.m0	17078
feat	C_LEM_James	32103
feat	mr64995.m3	19668
feat	C_LEM_subsidiaire	24970
feat	C_LEM_détenir	14004
feat	mr5150.m2	6963
feat	C_LEM_NordMXS_DASHPasMXS_DASHdeMXS_DASHCalais	22583
feat	P_LEM_signe	7138
feat	mr22761.m5	4478
feat	C_LEM_laborieux	18771
feat	P_LEM_syndicaliste	38460
feat	P_LEM_négliger	24156
feat	mr42558.m0	2857
feat	C_LEM_moyenne	26371
feat	P_LEM_belleMXS_DASHmère	18012
feat	C_LEM_ordonner	16801
feat	P_LEX_ORG_POL_IN	1471
feat	P_LEM_égaler	17658
feat	C_LEM_casseMXS_DASHcou	25031
feat	P_LEM_campagne	16003
feat	C_LEM_imaginaire	18775
feat	mr16676.m3	3710
feat	P_LEM_focaliser	11366
feat	C_LEM_manière	11837
feat	mr46423.m2	12067
feat	mr46423.m0	12059
feat	C_LEM_attrait	32382
feat	P_LEM_statu	41390
feat	C_LEM_distribution	15377
feat	C_LEM_Nanterre	27940
feat	P_LEM_Sade	33501
feat	C_LEM_fête	26451
feat	C_LEM_espoir	4130
feat	C_LEM_science	30741
feat	mr72400.m0	6108
feat	P_LEM_Adam	34243
feat	P_LEM_tabard	12110
feat	P_LEM_appareil	5079
feat	P_LEM_Matthieu	35713
feat	C_LEM_Xavier	2966
feat	mr30682.m5	10948
feat	C_LEM_billet	13365
feat	C_LEM_directement	14638
feat	P_LEM_Emploi	41482
feat	C_LEM_atermoiement	41377
feat	mr56369.m0	4827
feat	P_LEM_Brigand	12320
feat	C_LEM_présidence	38985
feat	mr97118.m0	4173
feat	P_LEM_privatisation	15145
feat	mr15085.m2	686
feat	C_LEM_incriminer	38259
feat	P_LEM_déserter	33237
feat	mr33536.m0	22318
feat	C_LEM_gros	15746
feat	mr17371.m3	8913
feat	C_LEM_prolifique	36909
feat	mr83019.m0	9620
feat	C_LEM_archétypal	19142
feat	mr87462.m0	8240
feat	C_LEM_rompre	38065
feat	mr15554.m2	165
feat	C_LEM_raffinerie	39253
feat	P_LEM_droitier	24796
feat	mr9688.m4	1927
feat	P_LEM_étonnement	24636
feat	P_LEM_vendre	14557
feat	C_LEM_reproduire	21597
feat	P_LEM_pute	34191
feat	C_LEM_provenir	26149
feat	C_LEM_Urvoas	40562
feat	C_LEM_paradoxal	28508
feat	C_LEM_confrère	10128
feat	P_LEM_sousMXS_DASHtendre	21783
feat	C_LEM_repaître	14520
feat	C_LEM_Ferme	32374
feat	C_LEM_posthume	33576
feat	P_LEM_usagé	3784
feat	mr663.m4	15901
feat	mr89325.m2	25474
feat	P_LEM_InfoMXS_DASHEnergie	32877
feat	mr34060.m0	2846
feat	P_LEM_Cauet	28320
feat	C_LEM_démonétiser	38875
feat	mr77275.m0	5406
feat	mr77275.m1	5412
feat	P_LEM_envers	20935
feat	C_LEM_Helmut	30831
feat	mr98900.m0	8635
feat	C_LEM_randonner	34560
feat	mr75741.m0	11234
feat	P_LEM_Legris	30992
feat	C_LEM_Trenitalia	29063
feat	mr2252.m3	14748
feat	C_LEM_Bruyère	17359
feat	P_LEM_équilibre	11569
feat	P_LEM_criminali(té	40042
feat	mr74991.m0	9415
feat	P_LEM_cormoran	17813
feat	P_LEM_fonder+fondre	21274
feat	C_LEM_hôpital	3502
feat	C_LEM_cabalistique	35480
feat	C_LEM_curiosité	26879
feat	C_LEX_TIME_EVENT	23497
feat	C_LEM_Patricia	17168
feat	P_LEM_surMXS_DASHapprovisionnement	41202
feat	mr26978.m2	14506
feat	mr110866.m2	10489
feat	C_LEM_maintes	36200
feat	C_LEM_désordre	41309
feat	C_LEM_géopolitique	25099
feat	P_LEM_Fur	26241
feat	P_LEM_prenant	39506
feat	mr10552.m5	23605
feat	mr100867.m0	10712
feat	mr41978.m0	17621
feat	mr12107.m5	9701
feat	mr42199.m0	2388
feat	P_LEM_Dati	20832
feat	C_LEM_hauteur	8604
feat	P_LEM_vingtMXS_DASHetMXS_DASHunième	30547
feat	mr300.m4	6689
feat	P_LEM_miner	28378
feat	mr52448.m0	8594
feat	P_LEM_venir	8323
feat	mr100966.m0	15781
feat	P_LEM_consul	30545
feat	C_LEM_héroïne	18722
feat	C_LEM_observatoire	40324
feat	C_LEM_surnommer	6504
feat	P_LEM_jouir	13502
feat	P_LEM_Yitzhak	32088
feat	mr32865.m0	16209
feat	mr77436.m0	2052
feat	P_LEM_Valls	30142
feat	P_LEM_Lachaise	27186
feat	C_LEM_évident	18203
feat	P_LEM_Vendetta	31723
feat	mr74733.m0	14175
feat	P_LEM_Claude	9545
feat	P_LEM_Bellochio	34311
feat	mr32503.m0	23756
feat	C_LEM_priorité	22259
feat	C_LEM_Compagnons	26664
feat	mr15855.m3	23195
feat	C_LEM_inciter	16745
feat	C_LEM_physique	26920
feat	P_LEM_front	23285
feat	mr44599.m0	18678
feat	C_LEM_tempsMXS_DASHlà	19610
feat	C_LEM_hermétique	41157
feat	C_LEM_surchauffé	32912
feat	C_LEM_brigadier	40610
feat	C_LEM_Armstrong	29219
feat	C_LEM_inouïes	17774
feat	C_LEM_versement	29748
feat	C_LEM_Yamina	28550
feat	mr98446.m0	767
feat	C_LEM_ambulance	21684
feat	mr780.m4	3131
feat	P_LEM_conduire	9366
feat	P_LEM_Mireille	39778
feat	C_LEM_Quentin	2999
feat	C_LEM_insalubre	40704
feat	P_LEM_rocambolesque	37283
feat	C_LEM_conscience	15478
feat	C_LEM_Mag	38797
feat	C_LEM_graver	27772
feat	P_LEM_dé	38700
feat	P_LEM_viensMXS_DASHlà	32471
feat	C_LEM_mystère	17960
feat	mr107220.m0	13682
feat	mr38148.m0	11719
feat	mr65884.m4	24332
feat	C_LEM_revenu	22786
feat	C_LEM_Sauce	30486
feat	mr65381.m3	18083
feat	C_LEM_nutrition	21757
feat	C_LEM_bannière	34326
feat	C_LEM_vio(lences	40664
feat	mr106665.m3	10986
feat	C_LEM_Obs	16751
feat	mr6362.m3	8308
feat	P_LEM_espritMXS_DASHlà	27132
feat	C_LEM_Kenny	27201
feat	C_LEM_75	23355
feat	mr60699.m0	1530
feat	mr4846.m3	1948
feat	mr77676.m0	23267
feat	C_LEM_maïs	22739
feat	mr99412.m0	5991
feat	mr60806.m0	308
feat	P_LEM_invalidité	33707
feat	P_LEM_relent	39572
feat	C_LEM_Descartes	33580
feat	mr44369.m0	17388
feat	P_LEM_conformer	35547
feat	mr24627.m6	25750
feat	C_LEM_renforcer	27746
feat	P_LEM_mutuellement	38076
feat	C_LEM_vacciner	27487
feat	C_LEM_sœur	20465
feat	mr60975.m0	12228
feat	P_LEM_veiller	23048
feat	mr3565.m3	6567
feat	C_LEM_sousMXS_DASHestimation	39271
feat	mr87649.m0	3799
feat	P_LEM_secours	8779
feat	mr87649.m2	3830
feat	C_LEM_embolisent	30001
feat	mr7715.m3	20114
feat	P_LEM_délétère	25000
feat	P_LEM_capitation	39051
feat	P_LEM_miMXS_DASHoctobre	29202
feat	mr14929.m4	2464
feat	mr8776.m4	1664
feat	P_LEM_spermatozoïde	31437
feat	C_LEM_huit	15953
feat	mr55155.m1	4687
feat	mr55155.m0	4654
feat	C_LEM_vôtre	38485
feat	P_LEM_7,5	26152
feat	P_LEM_tarauder	34917
feat	C_LEM_modéré	29406
feat	C_LEM_détresse	20995
feat	C_LEM_acceptable	25646
feat	C_LEM_ruban	34270
feat	mr12058.m2	5063
feat	mr54166.m0	11800
feat	C_LEM_coucher	13489
feat	mr36641.m0	17393
feat	P_LEM_boxer	34461
feat	C_LEM_rapidement	11072
feat	P_LEM_simulation	30778
feat	P_LEM_monoxyde	34043
feat	mr17356.m0	4079
feat	mr89762.m1	22215
feat	mr98782.m0	4195
feat	mr17356.m3	4115
feat	mr81841.m0	1604
feat	P_LEM_superviser	37810
feat	P_LEM_sperme	37056
feat	mr63689.m4	6200
feat	P_LEM_cont	25411
feat	mr8184.m3	4557
feat	C_LEM_qualifiante	41147
feat	P_LEM_enfin	3904
feat	C_LEM_périlleux	35028
feat	P_LEM_abruptement	22063
feat	mr99597.m0	22727
feat	C_LEM_parcelle	22642
feat	C_LEM_kid	16362
feat	P_LEM_Airbus	10041
feat	mr54623.m0	23434
feat	P_LEM_nonMXS_DASHdurabilité	31377
feat	mr16172.m4	1555
feat	C_LEM_expliciter	38581
feat	C_LEM_gagner	14053
feat	C_LEM_grimper	22882
feat	P_LEM_bibi	20436
feat	P_LEM_mentionner	38674
feat	mr20098.m5	9308
feat	P_LEM_marchandisation	22574
feat	C_LEM_SeineMXS_DASHetMXS_DASHMarne	25131
feat	mr66029.m3	6597
feat	C_LEM_culpa	39491
feat	C_LEM_troisième	5836
feat	mr75428.m0	13403
feat	P_LEX_listMasse	8871
feat	mr2122.m6	7326
feat	mr34431.m0	10600
feat	P_LEM_francoMXS_DASHanglais	36051
feat	P_LEM_distraire	33233
feat	P_LEM_Déjazet	21389
feat	C_LEM_conflit	30582
feat	C_LEM_psychosomatique	32804
feat	C_LEM_Baer	18541
feat	C_LEM_Barcelona	36883
feat	C_LEM_ju(	33754
feat	C_LEM_concept	24777
feat	mr68196.m5	9142
feat	P_LEM_lapsus	36235
feat	C_LEM_visage	19858
feat	P_LEM_remettre	3731
feat	P_LEM_Anny	21942
feat	mr88211.m2	3834
feat	P_LEM_Anne	13529
feat	P_LEM_cut	36580
feat	mr62914.m0	1542
feat	P_LEM_Anna	18522
feat	P_LEM_surpris	34339
feat	P_LEM_1985	37645
feat	mr71062.m0	1913
feat	mr15717.m2	9485
feat	C_LEM_donnée	11761
feat	C_LEM_Live	34110
feat	P_LEM_Général	25140
feat	C_LEM_jus	38771
feat	C_LEM_Bockel	20771
feat	C_LEM_individuel	18734
feat	mr3206.m3	7786
feat	C_LEM_promo	29634
feat	P_LEM_portrait	18907
feat	C_LEM_Désoeuvrées	31821
feat	mr67943.m0	4364
feat	mr89247.m0	4388
feat	P_LEM_Lagarde	19520
feat	mr97334.m0	16171
feat	P_LEM_assassin	29645
feat	C_LEM_Folliot	41233
feat	P_LEM_constater	19867
feat	mr45408.m0	7759
feat	P_LEM_Indre	40407
feat	P_LEM_fromage	26374
feat	P_LEM_ratage	36362
feat	C_LEM_Mali	35164
feat	C_LEM_clarification	25755
feat	P_LEM_appendoche	30708
feat	C_LEM_Banderas	36761
feat	mr89924.m0	3087
feat	mr89924.m1	3095
feat	mr97805.m0	28207
feat	mr97805.m3	14327
feat	C_LEM_manufacture	31360
feat	C_LEM_fini	39757
feat	P_LEM_Droits	15016
feat	C_LEM_thème	19379
feat	P_LEM_bovin	35695
feat	C_LEM_configuration	21732
feat	C_LEM_fine	41047
feat	C_LEM_Ben	28730
feat	mr6892.m4	5157
feat	mr84800.m4	9687
feat	mr13075.m5	9140
feat	C_LEM_Supa	15251
feat	P_LEM_communiste	9988
feat	P_LEM_Louisiane	33361
feat	C_LEM_compter	11830
feat	P_LEM_Justine	29212
feat	C_LEM_Dalles	29442
feat	C_LEM_vacance	20110
feat	P_LEM_bagnole	39292
feat	mr4111.m5	19245
feat	mr46055.m0	18059
feat	P_LEM_Rioufol	38184
feat	C_LEM_publiquement	24536
feat	C_LEM_technique	19509
feat	mr47264.m0	7504
feat	P_LEM_Hein	33833
feat	mr53324.m0	11866
feat	mr26307.m3	15362
feat	C_LEM_payer	14900
feat	P_LEM_comte	26282
feat	mr56338.m0	17282
feat	P_LEM_épisode	11075
feat	C_LEM_réparation	26538
feat	mr49711.m0	1038
feat	mr49711.m1	1090
feat	mr111923.m3	11966
feat	C_LEM_promettre	16893
feat	C_LEM_inconsciemment	38481
feat	mr34702.m0	11809
feat	P_LEM_filmer	12128
feat	mr4182.m2	1795
feat	mr43589.m0	10969
feat	C_LEM_hyper	22607
feat	mr50069.m0	20658
feat	mr15879.m2	13413
feat	mr66004.m3	1307
feat	mr29834.m0	2438
feat	P_LEX_listBoutique	21350
feat	mr67944.m0	9581
feat	mr109192.m0	405
feat	P_LEM_efficacement	40569
feat	P_LEM_modifier	36173
feat	mr67944.m4	9699
feat	C_LEM_classement	31839
feat	P_LEM_dispositif	4274
feat	C_LEM_pilote	28891
feat	C_LEX_ORG_MED_IN	2706
feat	C_LEM_PyrénéesMXS_DASHAtlantiques	30468
feat	P_LEM_Brochard	37826
feat	C_LEM_concocter	21105
feat	C_LEM_modique	32550
feat	P_LEM_engager	4589
feat	P_LEM_sécuriser	12951
feat	C_LEM_promulgation	39319
feat	P_LEM_faveur	23321
feat	P_LEM_fourmilière	39090
feat	P_LEM_Westerwelle	23905
feat	mr66104.m3	20249
feat	mr12630.m3	3777
feat	P_LEM_Bermudes	40485
feat	mr80979.m3	12672
feat	mr2740.m3	6551
feat	mr23908.m4	2715
feat	P_LEM_info(rmation	28429
feat	mr46496.m0	1007
feat	C_LEM_trans	21832
feat	mr22082.m3	12791
feat	mr35493.m0	3568
feat	P_LEM_bidonner	35403
feat	C_LEM_pourcent	38061
feat	mr50622.m0	12050
feat	P_LEM_participant	28190
feat	C_LEM_Cantona	34140
feat	P_LEM_H1N1	31245
feat	C_LEM_monnaie	13347
feat	P_LEM_Morricone	36414
feat	P_LEM_février	13616
feat	C_LEM_Aubrac	24381
feat	P_LEM_1250000	41556
feat	C_LEM_Guérini	24606
feat	P_POS_KON	31
feat	mr101481.m0	15213
feat	mr55581.m0	892
feat	mr55581.m1	931
feat	P_LEM_Arditi	16041
feat	C_LEM_goût	15327
feat	C_LEM_Pays	26453
feat	C_LEM_kiosque	32558
feat	P_LEM_haché	35721
feat	mr21841.m3	1701
feat	C_LEM_sécu	21299
feat	P_LEM_Territoire	37876
feat	P_LEM_préemption	24158
feat	P_LEM_consister	21010
feat	mr14953.m4	2458
feat	P_LEM_incorporer	40603
feat	mr108343.m0	17480
feat	mr20397.m5	23953
feat	mr44191.m0	16060
feat	P_LEM_culbuteur	31738
feat	mr12973.m6	9358
feat	C_LEM_foi+fois	8855
feat	C_LEM_fritent	31925
feat	mr48362.m0	24217
feat	P_LEM_réécrire	34629
feat	P_LEM_Julian	37048
feat	C_LEM_attirer	15439
feat	C_LEM_quatrièmement	41191
feat	P_LEM_SaintMXS_DASHGobain	31032
feat	mr19564.m0	10782
feat	mr19564.m3	2885
feat	mr72067.m0	3474
feat	P_LEM_attaque	25167
feat	C_LEM_polka	33868
feat	mr75890.m0	10049
feat	P_LEM_imposture	36372
feat	mr27018.m2	1523
feat	C_LEM_remarquable	19117
feat	C_LEM_intox	41205
feat	P_LEM_Cartouche	33785
feat	mr17373.m3	3189
feat	C_LEM_resserré	41313
feat	mr54886.m0	2728
feat	C_LEM_contraire	14367
feat	C_LEM_salarié	16781
feat	C_LEM_auditeur	13883
feat	C_LEM_humiliation	20767
feat	C_LEM_abandon	29933
feat	P_LEM_bourguignon	41230
feat	C_LEM_marquis	33508
feat	mr85322.m0	11222
feat	mr72658.m0	15221
feat	mr50060.m0	7570
feat	P_LEM_francoMXS_DASHbritannique	7009
feat	P_LEM_trahir	33073
feat	mr66113.m4	21765
feat	P_LEM_mouton	17611
feat	P_LEM_Sciences	31115
feat	P_LEM_rotonde	37674
feat	mr38902.m0	8677
feat	C_LEM_Santucci	36317
feat	P_LEM_Australienne	34249
feat	mr90594.m1	16156
feat	mr10969.m4	2147
feat	C_LEM_stagiaire	37386
feat	C_LEM_tr(	34760
feat	C_LEM_sentinelle	16106
feat	mr76480.m0	8228
feat	mr27986.m3	6918
feat	mr66259.m2	9480
feat	P_LEM_dédouaner	35313
feat	P_LEM_Desgrez	17415
feat	P_LEM_frustration	36520
feat	P_LEM_Kane	36516
feat	C_LEM_redessiner	35936
feat	mr65266.m3	18589
feat	P_LEM_Woerth	20339
feat	P_LEM_préambule	36340
feat	mr99991.m0	4725
feat	C_LEM_audiovisuel	28581
feat	C_LEM_dévoyer	31156
feat	mr8304.m2	955
feat	C_LEM_tendanciel	26125
feat	mr12012.m2	12541
feat	P_LEM_Soizic	21818
feat	P_LEM_brider	15284
feat	mr28610.m3	1782
feat	P_LEM_chemise	23784
feat	C_LEM_Eyrolles	28987
feat	P_LEM_détention	27273
feat	P_LEM_consistance	36790
feat	C_LEM_dorénavant	35410
feat	P_LEM_prolonger	21864
feat	C_LEM_CMP	40877
feat	C_LEM_solvabiliser	40827
feat	C_LEM_bonhomme	30851
feat	mr42506.m0	14090
feat	C_LEM_serviteur	40466
feat	mr95680.m0	15671
feat	mr46016.m0	2316
feat	mr44932.m0	2002
feat	mr44932.m3	2056
feat	mr99215.m0	7497
feat	C_LEM_Roumain	36463
feat	mr5045.m3	4797
feat	mr51172.m0	3277
feat	C_LEM_é(té	32140
feat	C_LEM_déprimer	21025
feat	mr54053.m1	1104
feat	P_LEM_totalement	8972
feat	C_LEM_Abbas	35954
feat	C_LEM_éplucher	22463
feat	mr98068.m0	9241
feat	P_LEM_résonner	40888
feat	C_LEM_érogène	32734
feat	C_LEM_iné(galité	39115
feat	P_LEM_en(	31667
feat	mr40754.m2	11980
feat	mr40754.m0	11965
feat	P_LEM_importation	41188
feat	P_LEM_au	460
feat	P_LEM_at	11344
feat	C_LEM_Territoire	37875
feat	P_LEM_av	40305
feat	mr52229.m0	12097
feat	mr94603.m0	8802
feat	P_LEM_ar	7103
feat	P_LEM_an	3361
feat	C_LEM_légitimer	25712
feat	P_LEM_ah	23405
feat	C_LEM_déployer	8959
feat	C_LEM_Angel	36447
feat	P_LEM_ac	30072
feat	P_LEM_arrêter	6989
feat	P_LEM_dynamisme	36502
feat	P_LEM_deuil	19306
feat	C_LEM_ôter	41367
feat	P_LEM_demiMXS_DASHverre	27066
feat	P_LEM_automatiquement	30284
feat	P_LEM_Freud	19932
feat	P_LEM_serment	23540
feat	mr90057.m1	20472
feat	mr85465.m0	4387
feat	P_LEM_longtemps	17589
feat	mr90057.m0	20468
feat	mr56608.m1	11030
feat	mr56608.m0	11026
feat	mr63916.m2	6280
feat	mr10597.m5	7355
feat	mr70176.m0	2522
feat	C_LEM_bienvenu	30975
feat	C_LEM_Boutin	28647
feat	P_LEM_direct	79
feat	P_LEM_Welles	39174
feat	C_LEM_Boutih	28645
feat	C_LEM_Pen	24257
feat	P_LEM_aveu	28284
feat	mr110791.m3	17031
feat	mr76413.m1	880
feat	mr76413.m0	853
feat	C_LEM_renifler	40248
feat	mr54620.m0	3569
feat	C_LEM_inopportun	39665
feat	P_LEM_Argentine	28310
feat	mr86097.m0	11121
feat	mr87747.m0	11116
feat	mr107865.m0	20780
feat	C_LEM_son	1553
feat	C_LEM_félin	35510
feat	C_LEM_sol	3922
feat	C_LEM_oppression	31290
feat	P_LEM_Bobigny	29286
feat	mr59110.m0	3989
feat	C_LEM_soi	11166
feat	C_LEM_sou	21579
feat	mr109496.m2	9532
feat	mr109496.m0	9508
feat	P_LEM_news	20811
feat	P_LEM_Président	27256
feat	P_LEM_tribut	41422
feat	P_LEM_suffrage	23247
feat	C_LEM_Niels	34590
feat	C_LEX_listNomRue	3947
feat	P_LEM_Buren	37253
feat	mr34814.m0	8699
feat	P_LEM_diamant	33735
feat	mr12292.m4	37854
feat	P_LEM_flasher	31271
feat	C_LEM_prémonitoire	35818
feat	C_LEM_pellicule	35876
feat	P_LEM_Birgit	32355
feat	P_LEM_intervenir	3047
feat	P_LEM_sherry	36810
feat	P_LEM_détruire	23074
feat	mr41039.m0	20174
feat	P_LEM_dont	3434
feat	P_LEM_zozo	40008
feat	mr2331.m3	21307
feat	C_LEM_bouleversant	18611
feat	P_LEM_donc	2126
feat	C_LEM_Quoi	28653
feat	P_LEM_peuple	4831
feat	C_LEM_œuf	15519
